{'ISDCrossLinkMS_Psi_0.1_DSS': '0.466909683348', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0838881183541', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '52.5396013775', 'ISDCrossLinkMS_Sigma_1_DSS': '10.2148406058', 'rmf_frame_index': 184, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.545030050855', 'GaussianEMRestraint_None': '211.071455516', 'rmf_file': 'output/rmfs//14.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '0.429524004247', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.148196948682', 'SimplifiedModel_Total_Score_None': '1753.56985218', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0196844737916', 'ISDCrossLinkMS_Data_Score_DSS': '254.211019338'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.484844007299', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0968164794007', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '52.5396013775', 'ISDCrossLinkMS_Sigma_1_DSS': '9.450540891', 'rmf_frame_index': 38, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.55771951727', 'GaussianEMRestraint_None': '199.803368306', 'rmf_file': 'output/rmfs//48.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '0.0448659577014', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.171244277986', 'SimplifiedModel_Total_Score_None': '1748.14916366', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0275351477782', 'ISDCrossLinkMS_Data_Score_DSS': '258.858293776'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.463998037853', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0730235783634', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '52.5396013775', 'ISDCrossLinkMS_Sigma_1_DSS': '10.102338311', 'rmf_frame_index': 374, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.516019417476', 'GaussianEMRestraint_None': '210.272717304', 'rmf_file': 'output/rmfs//45.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '0.729520670319', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.136269070735', 'SimplifiedModel_Total_Score_None': '1753.80156655', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.033517695991', 'ISDCrossLinkMS_Data_Score_DSS': '257.655778787'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.459110586795', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0799293286219', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '52.5396013775', 'ISDCrossLinkMS_Sigma_1_DSS': '10.1212115377', 'rmf_frame_index': 230, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.544310954064', 'GaussianEMRestraint_None': '207.037193717', 'rmf_file': 'output/rmfs//25.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '3.19109263201', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.145971731449', 'SimplifiedModel_Total_Score_None': '1752.75086352', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0280486958534', 'ISDCrossLinkMS_Data_Score_DSS': '247.912789436'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.47695288643', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0669417698304', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '52.5396013775', 'ISDCrossLinkMS_Sigma_1_DSS': '10.0870912993', 'rmf_frame_index': 754, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.505777166437', 'GaussianEMRestraint_None': '197.836546217', 'rmf_file': 'output/rmfs//21.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '0.0339273742156', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.128564878496', 'SimplifiedModel_Total_Score_None': '1746.73307767', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0264632588216', 'ISDCrossLinkMS_Data_Score_DSS': '258.049142448'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.459074230185', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0669571199266', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '52.5396013775', 'ISDCrossLinkMS_Sigma_1_DSS': '10.2479206993', 'rmf_frame_index': 753, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.505801421692', 'GaussianEMRestraint_None': '203.013728795', 'rmf_file': 'output/rmfs//21.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '0.00571966125085', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.128571428571', 'SimplifiedModel_Total_Score_None': '1746.60958825', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0264632588216', 'ISDCrossLinkMS_Data_Score_DSS': '262.478301141'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.489233922544', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0907165479018', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '52.5396013775', 'ISDCrossLinkMS_Sigma_1_DSS': '10.3159540407', 'rmf_frame_index': 88, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.547288202692', 'GaussianEMRestraint_None': '205.323029234', 'rmf_file': 'output/rmfs//23.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '1.02398147145', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.169022169438', 'SimplifiedModel_Total_Score_None': '1744.96090133', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.029727356373', 'ISDCrossLinkMS_Data_Score_DSS': '266.926713136'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.470310699332', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0697407662308', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '52.5396013775', 'ISDCrossLinkMS_Sigma_1_DSS': '10.4643425013', 'rmf_frame_index': 559, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.510484055976', 'GaussianEMRestraint_None': '204.256123032', 'rmf_file': 'output/rmfs//45.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '0.288249640007', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.133172746043', 'SimplifiedModel_Total_Score_None': '1753.8184263', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0386415078031', 'ISDCrossLinkMS_Data_Score_DSS': '258.889974002'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.449518875712', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0826117318436', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '52.5396013775', 'ISDCrossLinkMS_Sigma_1_DSS': '9.40412976092', 'rmf_frame_index': 122, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.540363128492', 'GaussianEMRestraint_None': '212.240874144', 'rmf_file': 'output/rmfs//45.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '4.25869400099', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.147695530726', 'SimplifiedModel_Total_Score_None': '1746.09969737', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0236514357176', 'ISDCrossLinkMS_Data_Score_DSS': '257.520146957'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.480566567689', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0826359832636', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '52.5396013775', 'ISDCrossLinkMS_Sigma_1_DSS': '10.1875015012', 'rmf_frame_index': 124, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.540446304045', 'GaussianEMRestraint_None': '216.658648734', 'rmf_file': 'output/rmfs//45.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '0.791581931661', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.14769874477', 'SimplifiedModel_Total_Score_None': '1751.44111982', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.026206273472', 'ISDCrossLinkMS_Data_Score_DSS': '254.359211099'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.486306697439', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0822314049587', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '52.5396013775', 'ISDCrossLinkMS_Sigma_1_DSS': '10.3772126145', 'rmf_frame_index': 128, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.539325068871', 'GaussianEMRestraint_None': '210.487644065', 'rmf_file': 'output/rmfs//45.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '0.33104673873', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.147038567493', 'SimplifiedModel_Total_Score_None': '1753.23382228', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0313669888462', 'ISDCrossLinkMS_Data_Score_DSS': '255.309366393'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.461258739446', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0919343326196', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '52.5396013775', 'ISDCrossLinkMS_Sigma_1_DSS': '9.8922219435', 'rmf_frame_index': 90, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.566720199857', 'GaussianEMRestraint_None': '202.663592043', 'rmf_file': 'output/rmfs//24.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '0.776850678566', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.177355460385', 'SimplifiedModel_Total_Score_None': '1752.20447714', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0238164446154', 'ISDCrossLinkMS_Data_Score_DSS': '256.608409363'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.486886123117', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0902121001391', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '52.5396013775', 'ISDCrossLinkMS_Sigma_1_DSS': '10.08946243', 'rmf_frame_index': 138, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.560917941586', 'GaussianEMRestraint_None': '200.936099436', 'rmf_file': 'output/rmfs//57.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '2.25751703778', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.180893602225', 'SimplifiedModel_Total_Score_None': '1748.92376997', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.033073458259', 'ISDCrossLinkMS_Data_Score_DSS': '260.813775011'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.475780917686', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0951067152525', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '52.5396013775', 'ISDCrossLinkMS_Sigma_1_DSS': '9.82838366731', 'rmf_frame_index': 76, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.567803227486', 'GaussianEMRestraint_None': '212.721983179', 'rmf_file': 'output/rmfs//20.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '4.32434870926', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.164107235815', 'SimplifiedModel_Total_Score_None': '1754.28084929', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0214057025233', 'ISDCrossLinkMS_Data_Score_DSS': '261.038466397'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.475780917686', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0950819672131', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '52.5396013775', 'ISDCrossLinkMS_Sigma_1_DSS': '10.1977221518', 'rmf_frame_index': 77, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.567733541504', 'GaussianEMRestraint_None': '208.684895537', 'rmf_file': 'output/rmfs//20.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '1.40354143207', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.164064532917', 'SimplifiedModel_Total_Score_None': '1743.84745611', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0214057025233', 'ISDCrossLinkMS_Data_Score_DSS': '259.018667818'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.485135898254', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0950712902658', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '52.5396013775', 'ISDCrossLinkMS_Sigma_1_DSS': '9.95010076612', 'rmf_frame_index': 139, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.566185530716', 'GaussianEMRestraint_None': '212.845711166', 'rmf_file': 'output/rmfs//61.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '0.705081512428', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.188012673825', 'SimplifiedModel_Total_Score_None': '1752.55885068', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0228526656411', 'ISDCrossLinkMS_Data_Score_DSS': '255.27407946'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.459275682072', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0771957394797', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '52.5396013775', 'ISDCrossLinkMS_Sigma_1_DSS': '10.142447861', 'rmf_frame_index': 259, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.524759909202', 'GaussianEMRestraint_None': '208.530787', 'rmf_file': 'output/rmfs//25.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '0.965155240103', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.14429893487', 'SimplifiedModel_Total_Score_None': '1753.05199148', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.027314746393', 'ISDCrossLinkMS_Data_Score_DSS': '259.023860715'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.462011968004', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.101249496171', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '52.5396013775', 'ISDCrossLinkMS_Sigma_1_DSS': '9.63114008923', 'rmf_frame_index': 163, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.576582023378', 'GaussianEMRestraint_None': '207.141267441', 'rmf_file': 'output/rmfs//59.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '0.963603006673', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.160419185812', 'SimplifiedModel_Total_Score_None': '1747.96684774', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0251085737845', 'ISDCrossLinkMS_Data_Score_DSS': '252.975195541'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.462501339489', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.084942339374', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '52.5396013775', 'ISDCrossLinkMS_Sigma_1_DSS': '9.81268578289', 'rmf_frame_index': 195, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.54978583196', 'GaussianEMRestraint_None': '202.987535925', 'rmf_file': 'output/rmfs//6.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '1.62490834987', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.157429983526', 'SimplifiedModel_Total_Score_None': '1751.05721645', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0293962074122', 'ISDCrossLinkMS_Data_Score_DSS': '262.328340475'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.488675074339', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0747771254621', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '52.5396013775', 'ISDCrossLinkMS_Sigma_1_DSS': '9.82706832093', 'rmf_frame_index': 171, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.527832137421', 'GaussianEMRestraint_None': '204.280035808', 'rmf_file': 'output/rmfs//58.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '1.0174855972', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.142770167428', 'SimplifiedModel_Total_Score_None': '1753.21293315', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0252578104943', 'ISDCrossLinkMS_Data_Score_DSS': '258.855868283'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.458451402117', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0654466388839', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '52.5396013775', 'ISDCrossLinkMS_Sigma_1_DSS': '10.3443563952', 'rmf_frame_index': 905, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.501993114695', 'GaussianEMRestraint_None': '209.260153861', 'rmf_file': 'output/rmfs//21.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '0.183037420678', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.129969197318', 'SimplifiedModel_Total_Score_None': '1746.20180883', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0202479196098', 'ISDCrossLinkMS_Data_Score_DSS': '257.2075397'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.480416582401', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0654584994563', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '52.5396013775', 'ISDCrossLinkMS_Sigma_1_DSS': '10.1919298119', 'rmf_frame_index': 904, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.502011598405', 'GaussianEMRestraint_None': '208.232951388', 'rmf_file': 'output/rmfs//21.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '0.741403431819', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.129902138456', 'SimplifiedModel_Total_Score_None': '1745.73030633', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0202479196098', 'ISDCrossLinkMS_Data_Score_DSS': '264.988274861'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.480416582401', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0654703643284', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '52.5396013775', 'ISDCrossLinkMS_Sigma_1_DSS': '10.2993593246', 'rmf_frame_index': 903, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.502048214609', 'GaussianEMRestraint_None': '208.438908391', 'rmf_file': 'output/rmfs//21.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '0.751945731647', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.129925684249', 'SimplifiedModel_Total_Score_None': '1746.72380344', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0202479196098', 'ISDCrossLinkMS_Data_Score_DSS': '256.885113239'}
