{'ISDCrossLinkMS_Psi_0.1_DSS': '0.47457317592', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0729770017036', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '64.8822138606', 'ISDCrossLinkMS_Sigma_1_DSS': '10.4363338856', 'rmf_frame_index': 426, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.533773424191', 'GaussianEMRestraint_None': '202.029238798', 'rmf_file': 'output/rmfs//44.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '1.13603456989', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.143973594549', 'SimplifiedModel_Total_Score_None': '1740.40543759', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0210178818109', 'ISDCrossLinkMS_Data_Score_DSS': '253.863839769'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.48524821368', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0767946088485', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '64.8822138606', 'ISDCrossLinkMS_Sigma_1_DSS': '10.2144199726', 'rmf_frame_index': 347, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.537650161149', 'GaussianEMRestraint_None': '209.244054392', 'rmf_file': 'output/rmfs//25.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '3.58382458109', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.142660416056', 'SimplifiedModel_Total_Score_None': '1749.81631712', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0270675091247', 'ISDCrossLinkMS_Data_Score_DSS': '254.295993625'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.489567811667', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0687748344371', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '64.8822138606', 'ISDCrossLinkMS_Sigma_1_DSS': '10.0639533381', 'rmf_frame_index': 660, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.529139072848', 'GaussianEMRestraint_None': '215.675688551', 'rmf_file': 'output/rmfs//18.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '0.626053507228', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.140413907285', 'SimplifiedModel_Total_Score_None': '1753.32290902', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0234100503425', 'ISDCrossLinkMS_Data_Score_DSS': '257.618973919'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.46641084882', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0831288343558', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '64.8822138606', 'ISDCrossLinkMS_Sigma_1_DSS': '10.3219531159', 'rmf_frame_index': 146, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.551226993865', 'GaussianEMRestraint_None': '203.673161978', 'rmf_file': 'output/rmfs//51.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '2.36912566568', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.166542506573', 'SimplifiedModel_Total_Score_None': '1748.55618224', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0232929776299', 'ISDCrossLinkMS_Data_Score_DSS': '262.102242485'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.476302030888', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0794971523823', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '64.8822138606', 'ISDCrossLinkMS_Sigma_1_DSS': '10.1992847548', 'rmf_frame_index': 279, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.548228920683', 'GaussianEMRestraint_None': '204.346153885', 'rmf_file': 'output/rmfs//52.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '0.0', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.167953882484', 'SimplifiedModel_Total_Score_None': '1748.8072242', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0225814687577', 'ISDCrossLinkMS_Data_Score_DSS': '259.507091035'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.484475036467', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0915602683402', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '64.8822138606', 'ISDCrossLinkMS_Sigma_1_DSS': '10.1613928292', 'rmf_frame_index': 151, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.556156676044', 'GaussianEMRestraint_None': '202.215774078', 'rmf_file': 'output/rmfs//43.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '0.944138190225', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.172927937676', 'SimplifiedModel_Total_Score_None': '1751.44133023', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0208092590703', 'ISDCrossLinkMS_Data_Score_DSS': '251.88032599'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.483926586433', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0794911012236', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '64.8822138606', 'ISDCrossLinkMS_Sigma_1_DSS': '9.67526187284', 'rmf_frame_index': 274, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.548234149055', 'GaussianEMRestraint_None': '202.714365034', 'rmf_file': 'output/rmfs//52.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '0.172242702297', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.167978309232', 'SimplifiedModel_Total_Score_None': '1751.7268618', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0308979057832', 'ISDCrossLinkMS_Data_Score_DSS': '261.683219171'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.470043299824', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0682843651626', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '64.8822138606', 'ISDCrossLinkMS_Sigma_1_DSS': '9.94477126309', 'rmf_frame_index': 434, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.515293809024', 'GaussianEMRestraint_None': '203.644128719', 'rmf_file': 'output/rmfs//26.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '0.440919377374', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.120986358867', 'SimplifiedModel_Total_Score_None': '1751.33250217', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0322126775371', 'ISDCrossLinkMS_Data_Score_DSS': '272.788272831'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.469576611977', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0865700483092', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '64.8822138606', 'ISDCrossLinkMS_Sigma_1_DSS': '10.2577172437', 'rmf_frame_index': 288, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.543115942029', 'GaussianEMRestraint_None': '211.484131471', 'rmf_file': 'output/rmfs//56.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '1.90266313477', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.156859903382', 'SimplifiedModel_Total_Score_None': '1754.14868296', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0156527216917', 'ISDCrossLinkMS_Data_Score_DSS': '260.113186233'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.488353067925', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0770992366412', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '64.8822138606', 'ISDCrossLinkMS_Sigma_1_DSS': '9.37949447477', 'rmf_frame_index': 198, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5381043257', 'GaussianEMRestraint_None': '207.55616196', 'rmf_file': 'output/rmfs//49.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '0.462974139692', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.144592875318', 'SimplifiedModel_Total_Score_None': '1747.60585969', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0301503699474', 'ISDCrossLinkMS_Data_Score_DSS': '260.099439656'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.484050708442', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0744890768147', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '64.8822138606', 'ISDCrossLinkMS_Sigma_1_DSS': '10.2925979042', 'rmf_frame_index': 355, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.535259572469', 'GaussianEMRestraint_None': '210.7358425', 'rmf_file': 'output/rmfs//58.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '0.914938087245', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.147474747475', 'SimplifiedModel_Total_Score_None': '1744.13073004', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0175901342155', 'ISDCrossLinkMS_Data_Score_DSS': '248.277656989'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.489290532784', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0707622298066', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '64.8822138606', 'ISDCrossLinkMS_Sigma_1_DSS': '10.3144160103', 'rmf_frame_index': 376, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.521160409556', 'GaussianEMRestraint_None': '211.611978805', 'rmf_file': 'output/rmfs//21.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '0.0087572745296', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1295221843', 'SimplifiedModel_Total_Score_None': '1749.38023905', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0265993262634', 'ISDCrossLinkMS_Data_Score_DSS': '257.53456069'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.472734273494', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0771237671015', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '64.8822138606', 'ISDCrossLinkMS_Sigma_1_DSS': '9.99077579745', 'rmf_frame_index': 197, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.538084632517', 'GaussianEMRestraint_None': '204.980753325', 'rmf_file': 'output/rmfs//49.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '1.58336535814', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.144543429844', 'SimplifiedModel_Total_Score_None': '1754.32178319', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0301503699474', 'ISDCrossLinkMS_Data_Score_DSS': '269.624748178'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.47481442582', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0752143265384', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '64.8822138606', 'ISDCrossLinkMS_Sigma_1_DSS': '10.2246670012', 'rmf_frame_index': 425, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.51520289579', 'GaussianEMRestraint_None': '208.993998966', 'rmf_file': 'output/rmfs//50.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '0.101560098692', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.135549628501', 'SimplifiedModel_Total_Score_None': '1747.30836355', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0211136220499', 'ISDCrossLinkMS_Data_Score_DSS': '261.338670735'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.481671707563', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0740463215259', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '64.8822138606', 'ISDCrossLinkMS_Sigma_1_DSS': '10.2399937436', 'rmf_frame_index': 286, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.539918256131', 'GaussianEMRestraint_None': '200.089778399', 'rmf_file': 'output/rmfs//9.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '0.0107129573412', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.146832425068', 'SimplifiedModel_Total_Score_None': '1744.71463975', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0238403850003', 'ISDCrossLinkMS_Data_Score_DSS': '259.739249205'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.477734658357', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0743625086147', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '64.8822138606', 'ISDCrossLinkMS_Sigma_1_DSS': '10.2105101754', 'rmf_frame_index': 280, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.540523776706', 'GaussianEMRestraint_None': '201.183920236', 'rmf_file': 'output/rmfs//9.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '0.430142262712', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.146760854583', 'SimplifiedModel_Total_Score_None': '1742.22379422', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0327317109881', 'ISDCrossLinkMS_Data_Score_DSS': '252.504309661'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.479351096054', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0782811459027', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '64.8822138606', 'ISDCrossLinkMS_Sigma_1_DSS': '10.4534556824', 'rmf_frame_index': 236, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.530046635576', 'GaussianEMRestraint_None': '198.3699517', 'rmf_file': 'output/rmfs//50.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '2.88448087583', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.136342438374', 'SimplifiedModel_Total_Score_None': '1744.74340041', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.026726623819', 'ISDCrossLinkMS_Data_Score_DSS': '263.218357096'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.469594934305', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.075831202046', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '64.8822138606', 'ISDCrossLinkMS_Sigma_1_DSS': '10.4205697604', 'rmf_frame_index': 380, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.511189258312', 'GaussianEMRestraint_None': '199.867078662', 'rmf_file': 'output/rmfs//17.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '0.233347284438', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.128132992327', 'SimplifiedModel_Total_Score_None': '1751.18873514', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0365467964455', 'ISDCrossLinkMS_Data_Score_DSS': '259.624136879'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.484758174893', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0739809782609', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '64.8822138606', 'ISDCrossLinkMS_Sigma_1_DSS': '10.0593816543', 'rmf_frame_index': 288, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.539809782609', 'GaussianEMRestraint_None': '206.202720594', 'rmf_file': 'output/rmfs//9.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '1.60665499563', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.146773097826', 'SimplifiedModel_Total_Score_None': '1746.17850923', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.026536665431', 'ISDCrossLinkMS_Data_Score_DSS': '257.657814625'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.484752028953', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0791448516579', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '64.8822138606', 'ISDCrossLinkMS_Sigma_1_DSS': '9.78635689026', 'rmf_frame_index': 168, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.547120418848', 'GaussianEMRestraint_None': '208.587094271', 'rmf_file': 'output/rmfs//9.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '1.8126128156', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.148342059337', 'SimplifiedModel_Total_Score_None': '1750.02612848', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0193062326182', 'ISDCrossLinkMS_Data_Score_DSS': '251.097957768'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.487574336617', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.109543355567', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '64.8822138606', 'ISDCrossLinkMS_Sigma_1_DSS': '10.1976190032', 'rmf_frame_index': 41, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.587685992817', 'GaussianEMRestraint_None': '194.462765248', 'rmf_file': 'output/rmfs//10.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '0.476391855261', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.19291944587', 'SimplifiedModel_Total_Score_None': '1753.28284971', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0341378299366', 'ISDCrossLinkMS_Data_Score_DSS': '267.686684938'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.472539492511', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0729295095149', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '64.8822138606', 'ISDCrossLinkMS_Sigma_1_DSS': '10.2829227203', 'rmf_frame_index': 169, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.529911551863', 'GaussianEMRestraint_None': '211.036288153', 'rmf_file': 'output/rmfs//52.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '0.0', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.141758241758', 'SimplifiedModel_Total_Score_None': '1753.58306711', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0268911284633', 'ISDCrossLinkMS_Data_Score_DSS': '260.589958475'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.461207120675', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0836141195347', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '64.8822138606', 'ISDCrossLinkMS_Sigma_1_DSS': '9.77180615822', 'rmf_frame_index': 100, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.550340954673', 'GaussianEMRestraint_None': '208.841258845', 'rmf_file': 'output/rmfs//2.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '1.16245636435', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.167829923787', 'SimplifiedModel_Total_Score_None': '1751.62203334', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0229980469948', 'ISDCrossLinkMS_Data_Score_DSS': '261.360047186'}
